,Query,AMS,ADNN,T,Bf,min_cost,T_pred,Bf_pred,min_cost_pred
0,0.001%,0.00265069,0.00583815967,33.07287693023678,45,0.101019866921997,35.7198339533346,47,0.1102180902313232
1,0.001%,0.00265069,0.366064129,30.93287920951844,50,0.1055907756195068,35.720506363476645,47,0.110377416998291
2,0.001%,0.00265069,8.74767114,46.65101865682615,45,0.1183663110534667,35.7976537615557,47,0.1096129817901611
3,0.001%,0.00265069,24.4029475,30.56031152751753,40,0.1019949419952392,35.92744342424229,47,0.1100692831176757
4,0.001%,0.00265069,28.762206,33.20210002656556,50,0.100498458795166,35.95477302498883,47,0.1112384341674804
5,0.001%,0.00265069,103.460163,24.156616687774694,50,0.0921792480743408,36.54120580902464,45,0.1141527523986816
6,0.001%,0.00265069,117.181603,44.26015876240948,50,0.1236975845794677,36.65365429444398,45,0.1152649397888183
7,0.001%,0.00725927,0.00583815967,49.971985816955566,55,0.0567487676757812,49.36930718496816,50,0.0585624535491943
8,0.001%,0.00725927,0.366064129,47.40248918533325,55,0.0554115186340332,49.09098701166498,50,0.0584058091918945
9,0.001%,0.00725927,8.74767114,49.55177307128906,55,0.0569323494232177,49.689667960725465,50,0.058642076977539
10,0.001%,0.00725927,24.4029475,50.28219948101733,45,0.0563637646728515,49.40551852002001,49,0.0584999884399414
11,0.001%,0.00725927,28.762206,49.16927919503412,55,0.056463878137207,49.63232857757227,49,0.0581635669799804
12,0.001%,0.00725927,103.460163,48.44908536653519,55,0.056493942892456,50.12205769732488,48,0.0582575033416748
13,0.001%,0.00725927,117.181603,49.68826770782471,45,0.0558454393310546,50.07942023834211,48,0.0583256877044677
14,0.001%,0.00825927,0.00583815967,49.73347187042236,50,0.0579828618927002,47.01237952762628,49,0.0582527517242431
15,0.001%,0.00825927,0.366064129,44.07610175062639,45,0.0538067047485351,47.41447310586338,49,0.0586742858245849
16,0.001%,0.00825927,8.74767114,51.01130187817946,50,0.057639775881958,47.75624544848513,49,0.0587758672180175
