,Query,AMS,ADNN,VMS,VDNN,T,Bf,min_cost,T_pred,Bf_pred,min_cost_pred
0,3%,0.00265069,0.00583815967,0.4743569506856337,0.1242066162016163,12.255096633911291,50,0.7010784265167236,20.266268,50,0.7018209563385008
1,3%,0.00265069,0.366064129,0.4712321587595869,0.1233241808742856,12.182294952391937,50,0.68918130697937,20.298254,50,0.7046045905212402
2,3%,0.00265069,8.74767114,0.4931879589191646,0.1209932614544776,12.90240914916885,50,0.6990569574310302,21.040575,50,0.7107972956024171
3,3%,0.00265069,24.4029475,0.5047984797440599,0.1220971265917761,15.024188690185802,45,0.7029895461242673,22.165836,50,0.7141657147125247
4,3%,0.00265069,28.762206,0.4872838487442039,0.1292377862165141,13.47118381378229,45,0.7033526754089355,22.30292,50,0.7123169951721189
5,3%,0.00265069,103.460163,0.494469203184209,0.1217007344684073,16.852658752440306,50,0.7286471116027832,22.444077,49,0.713920719213867
6,3%,0.00265069,117.181603,0.5011664718003257,0.1242050308146786,17.91428630828758,50,0.6986635163513184,21.948252,49,0.7157369468109134
7,3%,0.00725927,0.00583815967,0.009160823033108,32.3934240202679,6.212639359036884,55,0.4013612795989988,19.689566,49,0.4312916420684815
8,3%,0.00725927,0.366064129,0.0094209768020383,31.741399229109803,8.688391840515127,50,0.400798973348999,19.724539,49,0.4342653985687256
9,3%,0.00725927,8.74767114,0.0095115044970391,32.97669025924241,9.368535396426374,50,0.407468166229248,19.89556,49,0.4325448365295409
10,3%,0.00725927,24.4029475,0.0089358179217643,32.03430611597198,7.604359024047214,45,0.3991890276733398,20.246607,49,0.4346070205108642
11,3%,0.00725927,28.762206,0.0091577920327375,32.48053518485536,7.275267035665971,50,0.3962485974243164,20.307568,49,0.4333690407196044
12,3%,0.00725927,103.460163,0.0094983733873739,32.25783426313577,9.91656235961887,55,0.4034297460113525,21.573896,50,0.4405888892425537
13,3%,0.00725927,117.181603,0.0096082733233402,31.909508350990524,24.5896774686919,50,0.4349522622924804,21.29915,50,0.4470285250457763
14,3%,0.00825927,0.00583815967,0.0090535411885261,26.934421114056786,8.01793648898663,45,0.4121510207611084,20.358282,49,0.4345926857971192
15,3%,0.00825927,0.366064129,0.0089971074815618,27.85998868991989,9.402933097839128,55,0.3969860623413085,20.253372,49,0.4342973075164794
16,3%,0.00825927,8.74767114,0.0093936714436943,28.49937206664032,7.385680458068769,50,0.4024842636657715,20.437498,49,0.4357604902038574
17,3%,0.00825927,24.4029475,0.0094741000853797,27.98275090154733,8.39327815019098,50,0.4029293505798338,20.764744,49,0.4402931173370361
18,3%,0.00825927,28.762206,0.0098454099020746,27.13291620095477,14.923525796659025,55,0.4283718613830567,20.977734,49,0.4400159615295411
19,3%,0.00825927,103.460163,0.0090973061723362,27.930341318453127,6.585008759369044,50,0.395615571182251,21.27445,50,0.4405874576141356
20,3%,0.00825927,117.181603,0.0091522083236353,28.38910273142216,25.20125490086992,55,0.431518370172119,20.68742,49,0.4336233958770752
21,3%,0.04614786,0.00583815967,0.0522031470016711,16.121135650010817,13.52052236938653,55,0.4998054536315918,20.570787,50,0.5112779215881349
22,3%,0.04614786,0.366064129,0.0493370964562763,17.108147253912144,41.073355154545645,50,0.5950209432800291,20.76471,50,0.5090021380645753
